School,AccountDesc,Total
"Beethoven, Ludwig Van Elementary School",TransTrvl Field Trip,11810
"Beethoven, Ludwig Van Elementary School",Telecom Data Lines,99.99
"Beethoven, Ludwig Van Elementary School",Equipment Computer/Desktop,14509
"Beethoven, Ludwig Van Elementary School",Cont Serv Other,2874
"Beethoven, Ludwig Van Elementary School",EducSup Instructional Other,136357.89
"Kennedy, John F Elementary School",MiscSup Other,5726.85
"Kennedy, John F Elementary School",TransTrvl Field Trip,21560
"Kennedy, John F Elementary School",Current Other Charges,1463.62
"Kennedy, John F Elementary School",Telecom Data Lines,149
"Kennedy, John F Elementary School",ContServ Dependent Contrctr,50445
"Kennedy, John F Elementary School",EducSup Instructional Textbook,30855.17
"Kennedy, John F Elementary School",Food  Catering,20603.9
"Kennedy, John F Elementary School",Equipment Computer/Desktop,82167.71
"Kennedy, John F Elementary School",Cont Serv Other,364680.7
"Kennedy, John F Elementary School",EducSup Instructional Other,356653.97
"Philbrick, John D. Elementary School",TransTrvl Field Trip,3350
"Philbrick, John D. Elementary School",Telecom Data Lines,149
"Philbrick, John D. Elementary School",ContServ Dependent Contrctr,19196.5
"Philbrick, John D. Elementary School",EducSup Instructional Textbook,39684.37
"Philbrick, John D. Elementary School",Equipment Computer/Desktop,52223.95
"Philbrick, John D. Elementary School",Cont Serv Other,48549
"Philbrick, John D. Elementary School",EducSup Instructional Other,23321.42
Community Academy,TransTrvl Field Trip,1618
Community Academy,EducSup Instructional Textbook,40782.82
Community Academy,Food  Catering,8658.58
Community Academy,Equipment Computer/Desktop,37637.85
Community Academy,Cont Serv Other,10417.4
Community Academy,EducSup Instructional Other,49423.94
Mildred Avenue K-8,TransTrvl Field Trip,12710
Mildred Avenue K-8,Equipment Computer Other,24692.5
Mildred Avenue K-8,Food  Catering,6568.34
Mildred Avenue K-8,Equipment Computer/Desktop,8795
Mildred Avenue K-8,Cont Serv Other,41390.48
Mildred Avenue K-8,EducSup Instructional Other,182772.99
"Kenny, Thomas J. Elementary School",TransTrvl Field Trip,2679.8
"Kenny, Thomas J. Elementary School",Equipment Photocopy,825
"Kenny, Thomas J. Elementary School",ContServ Dependent Contrctr,5000
"Kenny, Thomas J. Elementary School",Equipment Computer/Desktop,4864
"Kenny, Thomas J. Elementary School",Cont Serv Other,148837
"Kenny, Thomas J. Elementary School",EducSup Instructional Other,143952.18
West Roxbury Academy,TransTrvl Field Trip,18289.15
West Roxbury Academy,Equipment Computer Other,21971.57
West Roxbury Academy,Telecom Data Lines,4.95
West Roxbury Academy,TransTrvl Emp Out Of Town,8504.37
West Roxbury Academy,ContServ Dependent Contrctr,22999
West Roxbury Academy,EducSup Instructional Textbook,9957.06
West Roxbury Academy,Food  Catering,8602.96
West Roxbury Academy,Equipment Computer/Desktop,40842.62
West Roxbury Academy,Cont Serv Other,67429
West Roxbury Academy,EducSup Instructional Other,287836.89
"Perkins, Michael J. Elementary School",MiscSup Other,29543.33
"Perkins, Michael J. Elementary School",TransTrvl Field Trip,4001.5
"Perkins, Michael J. Elementary School",Equipment Computer Other,30320
"Perkins, Michael J. Elementary School",Telecom Data Lines,99.99
"Perkins, Michael J. Elementary School",TransTrvl Emp Out Of Town,490
"Perkins, Michael J. Elementary School",ContServ Dependent Contrctr,3497.71
"Perkins, Michael J. Elementary School",Office Postage,444
"Perkins, Michael J. Elementary School",Food  Catering,348.7
"Perkins, Michael J. Elementary School",Equipment Computer/Desktop,10752.68
"Perkins, Michael J. Elementary School",Cont Serv Other,28318.92
"Perkins, Michael J. Elementary School",EducSup Instructional Other,97820
Fenway High School,Equipment Photocopy,3290
Fenway High School,Telecom Data Lines,149
Fenway High School,EducSup Instructional Textbook,7478.01
Fenway High School,Equipment Instructional,3320
Fenway High School,Cont Serv Other,73227.99
Fenway High School,EducSup Instructional Other,121497.87
"O'Bryant, John D. School of Mathematics & Science",MiscSup Other,5304.2
"O'Bryant, John D. School of Mathematics & Science",Equipment Computer Other,43175.33
"O'Bryant, John D. School of Mathematics & Science",MiscSup Sm Tools/Instruments,25952
"O'Bryant, John D. School of Mathematics & Science",Furniture Classroom,14061.8
"O'Bryant, John D. School of Mathematics & Science",Telecom Data Lines,149
"O'Bryant, John D. School of Mathematics & Science",ContServ Dependent Contrctr,115283.5
"O'Bryant, John D. School of Mathematics & Science",EducSup Instructional Textbook,1339.6
"O'Bryant, John D. School of Mathematics & Science",Equipment Instructional,7560
"O'Bryant, John D. School of Mathematics & Science",Food  Catering,1948.7
"O'Bryant, John D. School of Mathematics & Science",Equipment Computer/Desktop,76115.39
"O'Bryant, John D. School of Mathematics & Science",Cont Serv Other,73663.19
"O'Bryant, John D. School of Mathematics & Science",EducSup Instructional Other,460527.45
"Quincy, Josiah Upper School",MiscSup Other,3199.97
"Quincy, Josiah Upper School",TransTrvl Field Trip,9495
"Quincy, Josiah Upper School",Equipment Computer Other,9708.1
"Quincy, Josiah Upper School",TransTrvl Emp Out Of Town,28748.86
"Quincy, Josiah Upper School",Cont Serv Other,1450883.88
"Quincy, Josiah Upper School",EducSup Instructional Other,71489.61
Higginson Elementary School,Cont Serv Other,37577.98
Higginson Elementary School,EducSup Instructional Other,90503.91
"Tobin, Maurice J. K-8",TransTrvl Field Trip,2380
"Tobin, Maurice J. K-8",TransTrvl Emp Out Of Town,328.99
"Tobin, Maurice J. K-8",EducSup Instructional Textbook,9596.68
"Tobin, Maurice J. K-8",Food  Catering,1000
"Tobin, Maurice J. K-8",Cont Serv Other,146732
"Tobin, Maurice J. K-8",EducSup Instructional Other,195345.62
UP Academy Holland,Cont Serv Other,1581450.29
"Hernandez, Rafael K-8",MiscSup Other,342.15
"Hernandez, Rafael K-8",Cont Serv Other,8810
"Hernandez, Rafael K-8",Equipment Computer/Desktop,6102.5
"Hernandez, Rafael K-8",EducSup Instructional Other,198987.72
Mather Elementary School,Equipment Computer Other,3730.92
Mather Elementary School,Telecom Data Lines,99.99
Mather Elementary School,Equipment Computer/Desktop,5585.03
Mather Elementary School,Cont Serv Other,295
Mather Elementary School,EducSup Instructional Other,135427.35
"Haley K - 8, Dennis",TransTrvl Field Trip,10000
"Haley K - 8, Dennis",Equipment Computer Other,6567.5
"Haley K - 8, Dennis",ContServ Dependent Contrctr,33916
"Haley K - 8, Dennis",EducSup Instructional Textbook,13782.72
"Haley K - 8, Dennis",Equipment Computer/Desktop,9888
"Haley K - 8, Dennis",Cont Serv Other,490658.9
"Haley K - 8, Dennis",EducSup Instructional Other,236479.54
"Adams, Samuel Elementary School",TransTrvl Field Trip,4040
"Adams, Samuel Elementary School",Equipment Photocopy,4830
"Adams, Samuel Elementary School",ContServ Dependent Contrctr,7332.6
"Adams, Samuel Elementary School",Equipment Computer/Desktop,18336.23
"Adams, Samuel Elementary School",Cont Serv Other,114303.89
"Adams, Samuel Elementary School",EducSup Instructional Other,136703.59
New Mission High School,MiscSup Other,220.3
New Mission High School,Equipment Computer Other,1978
New Mission High School,ContServ Advertising,300
New Mission High School,ContServ  Printing/Binding,1800
New Mission High School,EducSup Instructional Textbook,3906.28
New Mission High School,Equipment Computer/Desktop,13701.72
New Mission High School,Cont Serv Other,598394.81
New Mission High School,EducSup Instructional Other,152880.34
Clap Innovation School,MiscSup Other,599
Clap Innovation School,TransTrvl Field Trip,1763.06
Clap Innovation School,Equipment Computer Other,17435
Clap Innovation School,EducSup Audio Visual/Library,56.03
Clap Innovation School,EducSup Instructional Textbook,12519.61
Clap Innovation School,Food  Catering,346.45
Clap Innovation School,Equipment Computer/Desktop,45105.7
Clap Innovation School,Cont Serv Other,110694
Clap Innovation School,EducSup Instructional Other,139903.16
TechBoston Academy,TransTrvl Field Trip,60345.92
TechBoston Academy,Equipment Computer Other,430580.76
TechBoston Academy,Telecom Data Lines,2022.35
TechBoston Academy,ContServ Dependent Contrctr,342373.54
TechBoston Academy,ContServ  Printing/Binding,736
TechBoston Academy,L/P Debt Principal,281004
TechBoston Academy,EducSup Instructional Textbook,154526.3
TechBoston Academy,Food  Catering,396.56
TechBoston Academy,Equipment Computer/Desktop,715852
TechBoston Academy,Cont Serv Other,415227.97
TechBoston Academy,EducSup Instructional Other,519006.95
"Channing, William E. Elementary School",MiscSup Other,756
"Channing, William E. Elementary School",TransTrvl Field Trip,520
"Channing, William E. Elementary School",Equipment Computer Other,15483
"Channing, William E. Elementary School",Equipment Computer/Desktop,16731
"Channing, William E. Elementary School",Cont Serv Other,238245
"Channing, William E. Elementary School",EducSup Instructional Other,196659.93
"Lyndon, Patrick K-8",TransTrvl Field Trip,280
"Lyndon, Patrick K-8",Telecom Data Lines,199.98
"Lyndon, Patrick K-8",ContServ Dependent Contrctr,44000
"Lyndon, Patrick K-8",EducSup Instructional Textbook,26703.36
"Lyndon, Patrick K-8",Equipment Computer/Desktop,62110.82
"Lyndon, Patrick K-8",Cont Serv Other,319095.6
"Lyndon, Patrick K-8",EducSup Instructional Other,183139.87
"O'Donnell, Hugh R. Elementary School",TransTrvl Field Trip,13936.78
"O'Donnell, Hugh R. Elementary School",Telecom Data Lines,199
"O'Donnell, Hugh R. Elementary School",Equipment Computer/Desktop,4001
"O'Donnell, Hugh R. Elementary School",Cont Serv Other,151975.16
"O'Donnell, Hugh R. Elementary School",EducSup Instructional Other,134251.6
"Timilty, James P. Middle School",TransTrvl Field Trip,41391
"Timilty, James P. Middle School",TransTrvl Emp Out Of Town,1059.1
"Timilty, James P. Middle School",ContServ Dependent Contrctr,23460
"Timilty, James P. Middle School",EducSup Instructional Textbook,10183.45
"Timilty, James P. Middle School",Food  Catering,16045.27
"Timilty, James P. Middle School",Equipment Computer/Desktop,63346
"Timilty, James P. Middle School",Cont Serv Other,148596.38
"Timilty, James P. Middle School",EducSup Instructional Other,288538.86
Madison Park Technical Vocational High School,MiscSup Other,3176.27
Madison Park Technical Vocational High School,TransTrvl Field Trip,1500
Madison Park Technical Vocational High School,Equipment Computer Other,378528.41
Madison Park Technical Vocational High School,Equipment Photocopy,12853.23
Madison Park Technical Vocational High School,Telecom Data Lines,2066.75
Madison Park Technical Vocational High School,TransTrvl Emp Out Of Town,4200.7
Madison Park Technical Vocational High School,Office Postage,40861.01
Madison Park Technical Vocational High School,ContServ  Printing/Binding,4460.85
Madison Park Technical Vocational High School,RepairMnt Bldg Other,93215.22
Madison Park Technical Vocational High School,EducSup Instructional Textbook,348594.08
Madison Park Technical Vocational High School,Food  Catering,122254.58
Madison Park Technical Vocational High School,Cont Serv Other,430217.23
Madison Park Technical Vocational High School,EducSup Instructional Other,1286166.95
"Lyon, Mary K-8",Equipment Computer Other,74416.57
"Lyon, Mary K-8",ContServ Dependent Contrctr,10207.5
"Lyon, Mary K-8",EducSup Instructional Textbook,4886.77
"Lyon, Mary K-8",Current Insurance/Bonds,22236
"Lyon, Mary K-8",Cont Serv Other,8738
"Lyon, Mary K-8",EducSup Instructional Other,93504.09
"Alighieri, Dante Montessori School",Furniture Classroom,917.5
"Alighieri, Dante Montessori School",Cont Serv Other,17529.95
"Alighieri, Dante Montessori School",Food  Catering,838.7
"Alighieri, Dante Montessori School",EducSup Instructional Other,88605.57
"Condon, James F. Elementary School",TransTrvl Field Trip,720
"Condon, James F. Elementary School",Equipment Computer Other,16986
"Condon, James F. Elementary School",ContServ Dependent Contrctr,7793.8
"Condon, James F. Elementary School",ContServ  Printing/Binding,6852.31
"Condon, James F. Elementary School",Equipment Instructional,54222.67
"Condon, James F. Elementary School",Equipment Computer/Desktop,39030
"Condon, James F. Elementary School",Cont Serv Other,29620
"Condon, James F. Elementary School",EducSup Instructional Other,286879.29
Brighton High School,MiscSup Other,45247.8
Brighton High School,TransTrvl Field Trip,8504.9
Brighton High School,Equipment Computer Other,17484
Brighton High School,Current Space/Facility Rental,5660
Brighton High School,Telecom Data Lines,15317.28
Brighton High School,ContServ Dependent Contrctr,7316.19
Brighton High School,EducSup Instructional Textbook,54752.28
Brighton High School,Equipment Computer/Desktop,167189.71
Brighton High School,Cont Serv Other,80069.83
Brighton High School,EducSup Instructional Other,517195.02
"Burke, Jeremiah E. High School",MiscSup Other,658.38
"Burke, Jeremiah E. High School",TransTrvl Field Trip,11959.36
"Burke, Jeremiah E. High School",Equipment Computer Other,8127.94
"Burke, Jeremiah E. High School",TransTrvl Emp Out Of Town,22311.18
"Burke, Jeremiah E. High School",TransTrvl Public Transit,3998.4
"Burke, Jeremiah E. High School",Food  Catering,46648.36
"Burke, Jeremiah E. High School",Equipment Computer/Desktop,33520
"Burke, Jeremiah E. High School",Cont Serv Other,778056.09
"Burke, Jeremiah E. High School",EducSup Instructional Other,198734.29
"Edison, Thomas A. K-8",MiscSup Other,22176.09
"Edison, Thomas A. K-8",Telecom Data Lines,149
"Edison, Thomas A. K-8",ContServ Dependent Contrctr,14300
"Edison, Thomas A. K-8",Food  Catering,3043.6
"Edison, Thomas A. K-8",Equipment Computer/Desktop,17144
"Edison, Thomas A. K-8",Cont Serv Other,264482.25
"Edison, Thomas A. K-8",EducSup Instructional Other,288521.69
Orchard Gardens K-8,TransTrvl Field Trip,38287.5
Orchard Gardens K-8,Telecom Data Lines,149.99
Orchard Gardens K-8,EducSup Instructional Textbook,87094.71
Orchard Gardens K-8,Equipment Instructional,1955
Orchard Gardens K-8,Equipment Computer/Desktop,10683.91
Orchard Gardens K-8,Cont Serv Other,1628993.7
Orchard Gardens K-8,EducSup Instructional Other,380094.24
"Grew, Henry Elementary School",TransTrvl Field Trip,2707.5
"Grew, Henry Elementary School",Equipment Computer Other,8493
"Grew, Henry Elementary School",ContServ Dependent Contrctr,24990.13
"Grew, Henry Elementary School",Office Postage,440
"Grew, Henry Elementary School",EducSup Instructional Textbook,16820.62
"Grew, Henry Elementary School",Food  Catering,830
"Grew, Henry Elementary School",Equipment Computer/Desktop,55438
"Grew, Henry Elementary School",Cont Serv Other,116210.73
"Grew, Henry Elementary School",EducSup Instructional Other,94013.96
"Conley, George H. Elementary School",TransTrvl Field Trip,6182.5
"Conley, George H. Elementary School",Telecom Data Lines,99
"Conley, George H. Elementary School",Equipment Computer/Desktop,1084.99
"Conley, George H. Elementary School",Cont Serv Other,2323.46
"Conley, George H. Elementary School",EducSup Instructional Other,123870.96
"Tynan, Joseph P. Elementary School",TransTrvl Field Trip,9610
"Tynan, Joseph P. Elementary School",Equipment Computer Other,81818.87
"Tynan, Joseph P. Elementary School",Food  Catering,4981.5
"Tynan, Joseph P. Elementary School",Equipment Computer/Desktop,23195
"Tynan, Joseph P. Elementary School",Cont Serv Other,52712.52
"Tynan, Joseph P. Elementary School",EducSup Instructional Other,197000.33
Mission Hill K-8,Telecom Data Lines,1.98
Mission Hill K-8,Equipment Instructional,17254.47
Mission Hill K-8,Equipment Computer/Desktop,31484.89
Mission Hill K-8,Cont Serv Other,756025.46
Mission Hill K-8,EducSup Instructional Other,152851.01
Harvard/Kent Elementary School,MiscSup Other,350.04
Harvard/Kent Elementary School,TransTrvl Field Trip,1400
Harvard/Kent Elementary School,ContServ Dependent Contrctr,29760
Harvard/Kent Elementary School,Equipment Computer/Desktop,17107.56
Harvard/Kent Elementary School,Cont Serv Other,88090
Harvard/Kent Elementary School,EducSup Instructional Other,161484.52
Boston Community Leadership Academy,MiscSup Other,3276.69
Boston Community Leadership Academy,TransTrvl Field Trip,1050
Boston Community Leadership Academy,Equipment Computer Other,137403.82
Boston Community Leadership Academy,EducSup Instructional Textbook,31821.81
Boston Community Leadership Academy,Equipment Instructional,34579.5
Boston Community Leadership Academy,Cont Serv Other,368856.98
Boston Community Leadership Academy,EducSup Instructional Other,281622.09
"Bates, Phineas Elementary School",TransTrvl Field Trip,5964.56
"Bates, Phineas Elementary School",ContServ Dependent Contrctr,10000
"Bates, Phineas Elementary School",Food  Catering,2756.75
"Bates, Phineas Elementary School",Equipment Computer/Desktop,22745.2
"Bates, Phineas Elementary School",Cont Serv Other,169858.36
"Bates, Phineas Elementary School",EducSup Instructional Other,165215.7
"Mason, Samuel W. Elementary School",TransTrvl Field Trip,26259.66
"Mason, Samuel W. Elementary School",Equipment Computer Other,1800
"Mason, Samuel W. Elementary School",ContServ Dependent Contrctr,3700.73
"Mason, Samuel W. Elementary School",Equipment Computer/Desktop,33836.74
"Mason, Samuel W. Elementary School",Cont Serv Other,619880.8
"Mason, Samuel W. Elementary School",EducSup Instructional Other,239438.38
West Zone Early Learning Center,MiscSup Other,6654.14
West Zone Early Learning Center,TransTrvl Field Trip,11804.5
West Zone Early Learning Center,Telecom Data Lines,199
West Zone Early Learning Center,ContServ Dependent Contrctr,67090
West Zone Early Learning Center,Food  Catering,7790.41
West Zone Early Learning Center,Equipment Computer/Desktop,34661.17
West Zone Early Learning Center,Cont Serv Other,187759.5
West Zone Early Learning Center,EducSup Instructional Other,166173.83
Boston Arts Academy,TransTrvl Field Trip,17827.36
Boston Arts Academy,Current Space/Facility Rental,6445
Boston Arts Academy,Telecom Data Lines,449.95
Boston Arts Academy,EducSup Instructional Textbook,29468.44
Boston Arts Academy,Equipment Computer/Desktop,2303
Boston Arts Academy,Cont Serv Other,293000
Boston Arts Academy,EducSup Instructional Other,53656.56
"King, Martin Luther, Jr K-8",TransTrvl Field Trip,21272.75
"King, Martin Luther, Jr K-8",Telecom Data Lines,149
"King, Martin Luther, Jr K-8",TransTrvl Emp Out Of Town,10876.3
"King, Martin Luther, Jr K-8",Food  Catering,7063.46
"King, Martin Luther, Jr K-8",Equipment Computer/Desktop,77621.12
"King, Martin Luther, Jr K-8",Cont Serv Other,65990.99
"King, Martin Luther, Jr K-8",EducSup Instructional Other,264852.01
"Blackstone, William Elementary School",TransTrvl Field Trip,9453
"Blackstone, William Elementary School",Equipment Computer Other,32970
"Blackstone, William Elementary School",ContServ Dependent Contrctr,3360
"Blackstone, William Elementary School",EducSup Instructional Textbook,5362.8
"Blackstone, William Elementary School",Food  Catering,15484.02
"Blackstone, William Elementary School",Equipment Computer/Desktop,27511.89
"Blackstone, William Elementary School",Cont Serv Other,615512.18
"Blackstone, William Elementary School",EducSup Instructional Other,422575.99
Mattahunt Elementary School,MiscSup Other,152.1
Mattahunt Elementary School,TransTrvl Field Trip,2660
Mattahunt Elementary School,Equipment Computer Other,35598.33
Mattahunt Elementary School,Telecom Data Lines,1322.26
Mattahunt Elementary School,ContServ Dependent Contrctr,4500
Mattahunt Elementary School,EducSup Instructional Textbook,12834.33
Mattahunt Elementary School,Equipment Instructional,150
Mattahunt Elementary School,Food  Catering,3825.07
Mattahunt Elementary School,Equipment Computer/Desktop,32433.5
Mattahunt Elementary School,Cont Serv Other,515621.1
Mattahunt Elementary School,EducSup Instructional Other,417409.32
"Frederick, Lilla G. Middle School",TransTrvl Field Trip,82786.98
"Frederick, Lilla G. Middle School",Equipment Computer Other,640
"Frederick, Lilla G. Middle School",Telecom Data Lines,150.98
"Frederick, Lilla G. Middle School",TransTrvl Emp Out Of Town,3764
"Frederick, Lilla G. Middle School",ContServ  Printing/Binding,33017.6
"Frederick, Lilla G. Middle School",EducSup Instructional Textbook,83072.11
"Frederick, Lilla G. Middle School",Food Instutionald Purchases,7477.1
"Frederick, Lilla G. Middle School",Equipment Computer/Desktop,583310.13
"Frederick, Lilla G. Middle School",Cont Serv Other,646750.25
"Frederick, Lilla G. Middle School",EducSup Instructional Other,382867.69
"Dever, Paul A. Elementary School",MiscSup Other,59526.31
"Dever, Paul A. Elementary School",TransTrvl Field Trip,2018
"Dever, Paul A. Elementary School",Equipment Computer Other,172643.35
"Dever, Paul A. Elementary School",Furniture Classroom,7173.76
"Dever, Paul A. Elementary School",Telecom Data Lines,12783.46
"Dever, Paul A. Elementary School",Office Postage,999
"Dever, Paul A. Elementary School",EducSup Testing,5241.42
"Dever, Paul A. Elementary School",EducSup Instructional Textbook,71816.85
"Dever, Paul A. Elementary School",Equipment Instructional,32964.92
"Dever, Paul A. Elementary School",Food  Catering,604.05
"Dever, Paul A. Elementary School",Equipment Computer/Desktop,42144.52
