School,AccountDesc,Amount
"Beethoven, Ludwig Van Elementary School",Cont Serv Other,0.008896333
"Kennedy, John F Elementary School",Cont Serv Other,1.128852154
"Philbrick, John D. Elementary School",Cont Serv Other,0.150281173
Community Academy,Cont Serv Other,0.032246577
Mildred Avenue K-8,Cont Serv Other,0.128122307
"Kenny, Thomas J. Elementary School",Cont Serv Other,0.460718014
West Roxbury Academy,Cont Serv Other,0.208723335
"Perkins, Michael J. Elementary School",Cont Serv Other,0.0876599
Fenway High School,Cont Serv Other,0.226673839
"O'Bryant, John D. School of Mathematics & Science",Cont Serv Other,0.22802098
"Quincy, Josiah Upper School",Cont Serv Other,4.491143602
Higginson Elementary School,Cont Serv Other,0.11632089
"Tobin, Maurice J. K-8",Cont Serv Other,0.454202085
UP Academy Holland,Cont Serv Other,4.895305855
"Hernandez, Rafael K-8",Cont Serv Other,0.027270945
Mather Elementary School,Cont Serv Other,9.13E-04
"Haley K - 8, Dennis",Cont Serv Other,1.518811815
"Adams, Samuel Elementary School",Cont Serv Other,0.353822378
New Mission High School,Cont Serv Other,1.852303316
Clap Innovation School,Cont Serv Other,0.342648131
TechBoston Academy,Cont Serv Other,1.285318878
"Channing, William E. Elementary School",Cont Serv Other,0.737476322
"Lyndon, Patrick K-8",Cont Serv Other,0.987745596
"O'Donnell, Hugh R. Elementary School",Cont Serv Other,0.470432043
"Timilty, James P. Middle School",Cont Serv Other,0.459973186
Madison Park Technical Vocational High School,Cont Serv Other,1.331717436
"Lyon, Mary K-8",Cont Serv Other,0.027048073
"Alighieri, Dante Montessori School",Cont Serv Other,0.054263145
"Condon, James F. Elementary School",Cont Serv Other,0.091687333
Brighton High School,Cont Serv Other,0.247852436
"Burke, Jeremiah E. High School",Cont Serv Other,2.408436456
"Edison, Thomas A. K-8",Cont Serv Other,0.81869251
Orchard Gardens K-8,Cont Serv Other,5.04247427
"Grew, Henry Elementary School",Cont Serv Other,0.359724912
"Conley, George H. Elementary School",Cont Serv Other,0.007192162
"Tynan, Joseph P. Elementary School",Cont Serv Other,0.163169155
Mission Hill K-8,Cont Serv Other,2.340241665
Harvard/Kent Elementary School,Cont Serv Other,0.2726785
Boston Community Leadership Academy,Cont Serv Other,1.141779634
"Bates, Phineas Elementary School",Cont Serv Other,0.525788657
"Mason, Samuel W. Elementary School",Cont Serv Other,1.9188122
West Zone Early Learning Center,Cont Serv Other,0.581200804
Boston Arts Academy,Cont Serv Other,0.906967879
"King, Martin Luther, Jr K-8",Cont Serv Other,0.204272042
"Blackstone, William Elementary School",Cont Serv Other,1.905289339
Mattahunt Elementary School,Cont Serv Other,1.596081145
"Frederick, Lilla G. Middle School",Cont Serv Other,2.001985333
"Dever, Paul A. Elementary School",Cont Serv Other,2.490432017
"Irving, Washington Middle School",Cont Serv Other,2.47864484
"Lyon, Mary High School",Cont Serv Other,0.671913688
East Boston Early Education Center,Cont Serv Other,0.128287975
Boston Latin School,Cont Serv Other,0.367242005
"Otis, James Elementary School",Cont Serv Other,0.217799731
Charlestown High School,Cont Serv Other,1.902876681
"Muniz, Margarita Academy",Cont Serv Other,0.856863878
"Everett, Edwards Elementary School",Cont Serv Other,0.154153585
"English High, The",Cont Serv Other,1.446713441
Jackson/Mann K-8,Cont Serv Other,0.258894322
Rogers Middle School,Cont Serv Other,0.072376842
"Hennigan, James W. K-8",Cont Serv Other,0.229721437
Boston International Newcomers Academy,Cont Serv Other,1.016075589
"Mozart, Wolfgang A. Elementary School",Cont Serv Other,0.451023983
Baldwin Early Learning Pilot Academy,Cont Serv Other,8.018468721
"Bradley, Manassah E. Elementary School",Cont Serv Other,0.124824163
Urban Science Academy,Cont Serv Other,0.27075969
"Trotter, William Monroe K-8",Cont Serv Other,2.190611622
Greater Egleston Community High School,Cont Serv Other,0.128894065
"Ellis, David A. Elementary School",Cont Serv Other,0.134958182
"Sumner, Charles Elementary School",Cont Serv Other,0.484667538
"Quincy, Josiah Elementary School",Cont Serv Other,0.50447225
UP Academy Boston,Cont Serv Other,3.056735146
"Guild, Curtis Elementary School",Cont Serv Other,0.756302746
Lee Academy at the Fifield,Cont Serv Other,1.4399747
"Greenwood, Sarah K-8",Cont Serv Other,0.250251753
Boston Green Academy,Cont Serv Other,1.091371071
Dudley Street Neighborhood School,Cont Serv Other,0.064497798
Boston Adult Technical Academy,Cont Serv Other,0.394941175
East Boston High School,Cont Serv Other,2.033438546
"Kennedy, Patrick Elementary School",Cont Serv Other,0.107768059
"Lee, Joseph K-8",Cont Serv Other,0.550154953
"Hale, Nathan Elementary School",Cont Serv Other,0.331722326
Haynes Early Education Center,Cont Serv Other,0.339930849
"Russell, William E. Elementary School",Cont Serv Other,0.080599419
"Taylor, Charles H. Elementary School",Cont Serv Other,0.057977844
Higginson/Lewis K-8,Cont Serv Other,0.712619397
"McCormack, John W Middle School",Cont Serv Other,1.199048093
"Murphy, Richard K-8",Cont Serv Other,0.195025953
"McKay, Donald K-8",Cont Serv Other,0.611197296
Ellison/Parks Early Education School,Cont Serv Other,0.059979736
Gardner Pilot Academy K-8,Cont Serv Other,2.377540921
"Greenwood, Elihu Leadership Academy",Cont Serv Other,0.955628501
"Hurley, Joseph K-8",Cont Serv Other,0.242993101
"Mendell, Ellis Elementary School",Cont Serv Other,0.891063439
UP Academy Dorchester,Cont Serv Other,6.080201287
"Chittick, James J. Elementary School",Cont Serv Other,0.297627855
"Edwards, Clarence R. Middle School",Cont Serv Other,1.612460087
Dearborn STEM Academy,Cont Serv Other,2.169714432
"Umana Academy, Mario K-8",Cont Serv Other,1.116874234
"Manning, Joseph P. Elementary School",Cont Serv Other,0.720445137
"Kennedy, John F Elementary School",EducSup Instructional Textbook,0.773685293
"Philbrick, John D. Elementary School",EducSup Instructional Textbook,0.995075166
Community Academy,EducSup Instructional Textbook,1.022618512
West Roxbury Academy,EducSup Instructional Textbook,0.249670667
Fenway High School,EducSup Instructional Textbook,0.187509139
"O'Bryant, John D. School of Mathematics & Science",EducSup Instructional Textbook,0.033590119
"Tobin, Maurice J. K-8",EducSup Instructional Textbook,0.240634233
"Haley K - 8, Dennis",EducSup Instructional Textbook,0.345598088
New Mission High School,EducSup Instructional Textbook,0.097948946
Clap Innovation School,EducSup Instructional Textbook,0.313925936
TechBoston Academy,EducSup Instructional Textbook,3.874706432
"Lyndon, Patrick K-8",EducSup Instructional Textbook,0.669579746
"Timilty, James P. Middle School",EducSup Instructional Textbook,0.255347337
Madison Park Technical Vocational High School,EducSup Instructional Textbook,8.7409051
"Lyon, Mary K-8",EducSup Instructional Textbook,0.122534476
Brighton High School,EducSup Instructional Textbook,1.372899056
Orchard Gardens K-8,EducSup Instructional Textbook,2.183877003
"Grew, Henry Elementary School",EducSup Instructional Textbook,0.421772634
Boston Community Leadership Academy,EducSup Instructional Textbook,0.797923537
Boston Arts Academy,EducSup Instructional Textbook,0.738913402
"Blackstone, William Elementary School",EducSup Instructional Textbook,0.134470803
Mattahunt Elementary School,EducSup Instructional Textbook,0.321817458
"Frederick, Lilla G. Middle School",EducSup Instructional Textbook,2.083011364
"Dever, Paul A. Elementary School",EducSup Instructional Textbook,1.800788672
"Irving, Washington Middle School",EducSup Instructional Textbook,0.034563018
Boston Latin School,EducSup Instructional Textbook,0.968884854
Charlestown High School,EducSup Instructional Textbook,0.231125642
"English High, The",EducSup Instructional Textbook,1.042171542
Rogers Middle School,EducSup Instructional Textbook,1.2950267
"Hennigan, James W. K-8",EducSup Instructional Textbook,0.08320475
Boston International Newcomers Academy,EducSup Instructional Textbook,0.893347457
"Bradley, Manassah E. Elementary School",EducSup Instructional Textbook,4.805120369
Urban Science Academy,EducSup Instructional Textbook,0.044785487
"Trotter, William Monroe K-8",EducSup Instructional Textbook,0.194005502
Lee Academy at the Fifield,EducSup Instructional Textbook,1.944644197
"Kennedy, Patrick Elementary School",EducSup Instructional Textbook,0.088957647
Haynes Early Education Center,EducSup Instructional Textbook,0.014260254
Higginson/Lewis K-8,EducSup Instructional Textbook,0.316159845
"McCormack, John W Middle School",EducSup Instructional Textbook,1.721081598
"Chittick, James J. Elementary School",EducSup Instructional Textbook,0.065403441
"Edwards, Clarence R. Middle School",EducSup Instructional Textbook,0.054464838
"Umana Academy, Mario K-8",EducSup Instructional Textbook,0.423989742
Mildred Avenue K-8,Equipment Computer Other,0.396625157
West Roxbury Academy,Equipment Computer Other,0.352920012
"Perkins, Michael J. Elementary School",Equipment Computer Other,0.487017304
"O'Bryant, John D. School of Mathematics & Science",Equipment Computer Other,0.693507018
"Quincy, Josiah Upper School",Equipment Computer Other,0.155937094
Mather Elementary School,Equipment Computer Other,0.059928186
"Haley K - 8, Dennis",Equipment Computer Other,0.105490968
New Mission High School,Equipment Computer Other,0.031771775
Clap Innovation School,Equipment Computer Other,0.280051012
TechBoston Academy,Equipment Computer Other,6.91623617
"Channing, William E. Elementary School",Equipment Computer Other,0.248696864
Madison Park Technical Vocational High School,Equipment Computer Other,6.080141344
"Lyon, Mary K-8",Equipment Computer Other,1.195321809
"Condon, James F. Elementary School",Equipment Computer Other,0.272838915
Brighton High School,Equipment Computer Other,0.280838078
"Burke, Jeremiah E. High School",Equipment Computer Other,0.130555654
"Grew, Henry Elementary School",Equipment Computer Other,0.136419458
"Tynan, Joseph P. Elementary School",Equipment Computer Other,1.314221815
Boston Community Leadership Academy,Equipment Computer Other,2.207059298
"Mason, Samuel W. Elementary School",Equipment Computer Other,0.028912637
"Blackstone, William Elementary School",Equipment Computer Other,0.52958313
Mattahunt Elementary School,Equipment Computer Other,0.57180088
"Frederick, Lilla G. Middle School",Equipment Computer Other,0.010280049
"Dever, Paul A. Elementary School",Equipment Computer Other,2.773096926
"Lyon, Mary High School",Equipment Computer Other,2.810684639
Charlestown High School,Equipment Computer Other,0.01616104
"Muniz, Margarita Academy",Equipment Computer Other,0.051271743
Jackson/Mann K-8,Equipment Computer Other,0.548148898
Rogers Middle School,Equipment Computer Other,0.67188149
"Hennigan, James W. K-8",Equipment Computer Other,0.207009982
"Bradley, Manassah E. Elementary School",Equipment Computer Other,5.51554983
Urban Science Academy,Equipment Computer Other,0.192747217
"Trotter, William Monroe K-8",Equipment Computer Other,0.006344718
"Perry, Oliver Hazard K-8",Equipment Computer Other,0.125737845
East Boston High School,Equipment Computer Other,2.879448526
Higginson/Lewis K-8,Equipment Computer Other,0.244440281
"McKay, Donald K-8",Equipment Computer Other,0.053246797
"Greenwood, Elihu Leadership Academy",Equipment Computer Other,0.159019502
"Mendell, Ellis Elementary School",Equipment Computer Other,0.25905594
"Kenny, Thomas J. Elementary School",Equipment Photocopy,0.165648791
Fenway High School,Equipment Photocopy,0.6605873
"Adams, Samuel Elementary School",Equipment Photocopy,0.969798377
Madison Park Technical Vocational High School,Equipment Photocopy,2.580753953
"Bradley, Manassah E. Elementary School",Equipment Photocopy,2.386647704
Boston Green Academy,Equipment Photocopy,0.586376642
East Boston High School,Equipment Photocopy,0.274073454
"Edwards, Clarence R. Middle School",Equipment Photocopy,0.954462311
"Manning, Joseph P. Elementary School",Equipment Photocopy,0.421651468
West Roxbury Academy,TransTrvl Emp Out Of Town,0.948628465
"Perkins, Michael J. Elementary School",TransTrvl Emp Out Of Town,0.054657541
"Quincy, Josiah Upper School",TransTrvl Emp Out Of Town,3.206820369
"Tobin, Maurice J. K-8",TransTrvl Emp Out Of Town,0.036697519
"Timilty, James P. Middle School",TransTrvl Emp Out Of Town,0.11813837
Madison Park Technical Vocational High School,TransTrvl Emp Out Of Town,0.468571287
"Burke, Jeremiah E. High School",TransTrvl Emp Out Of Town,2.488722908
"King, Martin Luther, Jr K-8",TransTrvl Emp Out Of Town,1.213207772
"Frederick, Lilla G. Middle School",TransTrvl Emp Out Of Town,0.419859148
Charlestown High School,TransTrvl Emp Out Of Town,1.435137464
"English High, The",TransTrvl Emp Out Of Town,2.218778239
"Quincy, Josiah Elementary School",TransTrvl Emp Out Of Town,0.970807157
Boston Adult Technical Academy,TransTrvl Emp Out Of Town,1.672692521
East Boston High School,TransTrvl Emp Out Of Town,0.280984377
Higginson/Lewis K-8,TransTrvl Emp Out Of Town,0.346503151
"McCormack, John W Middle School",TransTrvl Emp Out Of Town,0.119793712
Brighton High School,Current Space/Facility Rental,0.369453325
Boston Arts Academy,Current Space/Facility Rental,0.42069376
Boston Latin School,Current Space/Facility Rental,3.550929484
Charlestown High School,Current Space/Facility Rental,0.509923918
"English High, The",Current Space/Facility Rental,1.27474452
"Bradley, Manassah E. Elementary School",Current Space/Facility Rental,1.109665464
Greater Egleston Community High School,Current Space/Facility Rental,0.537434483
"Hale, Nathan Elementary School",Current Space/Facility Rental,0.227155048
"Kennedy, John F Elementary School",MiscSup Other,0.329090893
"Perkins, Michael J. Elementary School",MiscSup Other,1.697694342
"O'Bryant, John D. School of Mathematics & Science",MiscSup Other,0.304803498
"Quincy, Josiah Upper School",MiscSup Other,0.183884855
"Hernandez, Rafael K-8",MiscSup Other,0.019661498
New Mission High School,MiscSup Other,0.012659442
Clap Innovation School,MiscSup Other,0.034421269
"Channing, William E. Elementary School",MiscSup Other,0.043443204
Madison Park Technical Vocational High School,MiscSup Other,0.182522945
Brighton High School,MiscSup Other,2.600144739
"Burke, Jeremiah E. High School",MiscSup Other,0.037833514
"Edison, Thomas A. K-8",MiscSup Other,1.274339167
Harvard/Kent Elementary School,MiscSup Other,0.020114893
Boston Community Leadership Academy,MiscSup Other,0.188293536
West Zone Early Learning Center,MiscSup Other,0.382377201
Mattahunt Elementary School,MiscSup Other,0.008740359
"Dever, Paul A. Elementary School",MiscSup Other,3.420652977
"Lyon, Mary High School",MiscSup Other,0.21505478
Charlestown High School,MiscSup Other,0.992549648
"Everett, Edwards Elementary School",MiscSup Other,0.195314556
"English High, The",MiscSup Other,6.190683056
Boston International Newcomers Academy,MiscSup Other,5.731468848
Urban Science Academy,MiscSup Other,0.641268243
"Trotter, William Monroe K-8",MiscSup Other,0.028272562
Greater Egleston Community High School,MiscSup Other,0.448424663
UP Academy Boston,MiscSup Other,0.017984107
"Guild, Curtis Elementary School",MiscSup Other,0.010171226
East Boston High School,MiscSup Other,6.82017049
"Kennedy, Patrick Elementary School",MiscSup Other,0.034421269
"Lee, Joseph K-8",MiscSup Other,0.483053379
"Hale, Nathan Elementary School",MiscSup Other,0.018647248
Haynes Early Education Center,MiscSup Other,0.232433211
"Russell, William E. Elementary School",MiscSup Other,0.057463407
Higginson/Lewis K-8,MiscSup Other,1.257499178
"McCormack, John W Middle School",MiscSup Other,2.234538569
"Murphy, Richard K-8",MiscSup Other,0.023178329
"McKay, Donald K-8",MiscSup Other,0.974824132
Gardner Pilot Academy K-8,MiscSup Other,1.350653821
"Ohrenberger, William H. K-8",MiscSup Other,0.026835948
"Edwards, Clarence R. Middle School",MiscSup Other,1.274410997
"Beethoven, Ludwig Van Elementary School",EducSup Instructional Other,0.593142187
"Kennedy, John F Elementary School",EducSup Instructional Other,1.551406491
"Philbrick, John D. Elementary School",EducSup Instructional Other,0.101445674
Community Academy,EducSup Instructional Other,0.214988835
Mildred Avenue K-8,EducSup Instructional Other,0.79504289
"Kenny, Thomas J. Elementary School",EducSup Instructional Other,0.626176533
West Roxbury Academy,EducSup Instructional Other,1.252059579
"Perkins, Michael J. Elementary School",EducSup Instructional Other,0.425506501
Fenway High School,EducSup Instructional Other,0.528502695
