School,AccountDesc,Amount
"O'Bryant, John D. School of Mathematics & Science",EducSup Instructional Other,2.003244981
"Quincy, Josiah Upper School",EducSup Instructional Other,0.310972131
Higginson Elementary School,EducSup Instructional Other,0.393682295
"Tobin, Maurice J. K-8",EducSup Instructional Other,0.849732481
"Hernandez, Rafael K-8",EducSup Instructional Other,0.865575225
Mather Elementary School,EducSup Instructional Other,0.589094438
"Haley K - 8, Dennis",EducSup Instructional Other,1.028660619
"Adams, Samuel Elementary School",EducSup Instructional Other,0.594645945
New Mission High School,EducSup Instructional Other,0.665013071
Clap Innovation School,EducSup Instructional Other,0.608563731
TechBoston Academy,EducSup Instructional Other,2.257624529
"Channing, William E. Elementary School",EducSup Instructional Other,0.855449589
"Lyndon, Patrick K-8",EducSup Instructional Other,0.796638779
"O'Donnell, Hugh R. Elementary School",EducSup Instructional Other,0.583980051
"Timilty, James P. Middle School",EducSup Instructional Other,1.255113073
Madison Park Technical Vocational High School,EducSup Instructional Other,5.594688193
"Lyon, Mary K-8",EducSup Instructional Other,0.406732756
"Alighieri, Dante Montessori School",EducSup Instructional Other,0.38542472
"Condon, James F. Elementary School",EducSup Instructional Other,1.247894122
Brighton High School,EducSup Instructional Other,2.249742828
"Burke, Jeremiah E. High School",EducSup Instructional Other,0.864472832
"Edison, Thomas A. K-8",EducSup Instructional Other,1.255038386
Orchard Gardens K-8,EducSup Instructional Other,1.65336915
"Grew, Henry Elementary School",EducSup Instructional Other,0.408950636
"Conley, George H. Elementary School",EducSup Instructional Other,0.538825381
"Tynan, Joseph P. Elementary School",EducSup Instructional Other,0.856930292
Mission Hill K-8,EducSup Instructional Other,0.664885489
Harvard/Kent Elementary School,EducSup Instructional Other,0.70244033
Boston Community Leadership Academy,EducSup Instructional Other,1.225025866
"Bates, Phineas Elementary School",EducSup Instructional Other,0.718670563
"Mason, Samuel W. Elementary School",EducSup Instructional Other,1.041531255
West Zone Early Learning Center,EducSup Instructional Other,0.722838326
Boston Arts Academy,EducSup Instructional Other,0.233400277
"King, Martin Luther, Jr K-8",EducSup Instructional Other,1.152077818
"Blackstone, William Elementary School",EducSup Instructional Other,1.838160203
Mattahunt Elementary School,EducSup Instructional Other,1.815685743
"Frederick, Lilla G. Middle School",EducSup Instructional Other,1.66543336
"Dever, Paul A. Elementary School",EducSup Instructional Other,2.112260773
"Irving, Washington Middle School",EducSup Instructional Other,1.091333568
"Lyon, Mary High School",EducSup Instructional Other,1.570637584
East Boston Early Education Center,EducSup Instructional Other,0.855809325
Boston Latin School,EducSup Instructional Other,3.059380044
"Otis, James Elementary School",EducSup Instructional Other,0.914519087
Charlestown High School,EducSup Instructional Other,1.411776633
"Muniz, Margarita Academy",EducSup Instructional Other,1.129047572
"Everett, Edwards Elementary School",EducSup Instructional Other,0.439280393
"English High, The",EducSup Instructional Other,1.139464043
Jackson/Mann K-8,EducSup Instructional Other,0.953216646
Rogers Middle School,EducSup Instructional Other,0.282662551
"Hennigan, James W. K-8",EducSup Instructional Other,0.774873699
Boston International Newcomers Academy,EducSup Instructional Other,0.628259001
"Mozart, Wolfgang A. Elementary School",EducSup Instructional Other,0.321472815
"Bradley, Manassah E. Elementary School",EducSup Instructional Other,2.166067858
Urban Science Academy,EducSup Instructional Other,0.790780126
"Trotter, William Monroe K-8",EducSup Instructional Other,1.643917355
"Perry, Oliver Hazard K-8",EducSup Instructional Other,0.503278972
Greater Egleston Community High School,EducSup Instructional Other,0.918061378
"Ellis, David A. Elementary School",EducSup Instructional Other,0.504319336
"Sumner, Charles Elementary School",EducSup Instructional Other,0.965234268
"Quincy, Josiah Elementary School",EducSup Instructional Other,1.250003428
UP Academy Boston,EducSup Instructional Other,0.094827878
"Guild, Curtis Elementary School",EducSup Instructional Other,0.433136518
Lee Academy at the Fifield,EducSup Instructional Other,0.43679282
"Greenwood, Sarah K-8",EducSup Instructional Other,1.024971301
Boston Green Academy,EducSup Instructional Other,1.377700139
Dudley Street Neighborhood School,EducSup Instructional Other,0.777128249
Boston Adult Technical Academy,EducSup Instructional Other,1.467377744
East Boston High School,EducSup Instructional Other,2.747551636
"Kennedy, Patrick Elementary School",EducSup Instructional Other,0.378065789
"Lee, Joseph K-8",EducSup Instructional Other,1.414964017
"Hale, Nathan Elementary School",EducSup Instructional Other,0.572187275
Haynes Early Education Center,EducSup Instructional Other,0.633391613
"Russell, William E. Elementary School",EducSup Instructional Other,0.653690648
"Taylor, Charles H. Elementary School",EducSup Instructional Other,0.985016057
Higginson/Lewis K-8,EducSup Instructional Other,0.387965014
"McCormack, John W Middle School",EducSup Instructional Other,0.976086989
"Murphy, Richard K-8",EducSup Instructional Other,1.634272295
"McKay, Donald K-8",EducSup Instructional Other,1.399681669
Ellison/Parks Early Education School,EducSup Instructional Other,0.568225088
Gardner Pilot Academy K-8,EducSup Instructional Other,0.825855572
"Greenwood, Elihu Leadership Academy",EducSup Instructional Other,0.599996052
"Hurley, Joseph K-8",EducSup Instructional Other,0.415314224
"Ohrenberger, William H. K-8",EducSup Instructional Other,0.912626492
"Mendell, Ellis Elementary School",EducSup Instructional Other,0.480562484
"Chittick, James J. Elementary School",EducSup Instructional Other,0.655672111
"Edwards, Clarence R. Middle School",EducSup Instructional Other,1.078797134
Dearborn STEM Academy,EducSup Instructional Other,0.590903123
"Umana Academy, Mario K-8",EducSup Instructional Other,1.77894742
"Manning, Joseph P. Elementary School",EducSup Instructional Other,0.284155347
"Kennedy, John F Elementary School",ContServ Dependent Contrctr,1.12536716
"Philbrick, John D. Elementary School",ContServ Dependent Contrctr,0.428250782
"Kenny, Thomas J. Elementary School",ContServ Dependent Contrctr,0.111543975
West Roxbury Academy,ContServ Dependent Contrctr,0.513079974
"Perkins, Michael J. Elementary School",ContServ Dependent Contrctr,0.078029695
"O'Bryant, John D. School of Mathematics & Science",ContServ Dependent Contrctr,2.571835959
"Haley K - 8, Dennis",ContServ Dependent Contrctr,0.756625088
"Adams, Samuel Elementary School",ContServ Dependent Contrctr,0.16358147
TechBoston Academy,ContServ Dependent Contrctr,7.637941088
"Lyndon, Patrick K-8",ContServ Dependent Contrctr,0.981586976
"Timilty, James P. Middle School",ContServ Dependent Contrctr,0.523364329
"Lyon, Mary K-8",ContServ Dependent Contrctr,0.227717024
"Condon, James F. Elementary School",ContServ Dependent Contrctr,0.173870286
Brighton High School,ContServ Dependent Contrctr,0.163215382
"Edison, Thomas A. K-8",ContServ Dependent Contrctr,0.319015767
"Grew, Henry Elementary School",ContServ Dependent Contrctr,0.557499685
Harvard/Kent Elementary School,ContServ Dependent Contrctr,0.663909737
"Bates, Phineas Elementary School",ContServ Dependent Contrctr,0.223087949
"Mason, Samuel W. Elementary School",ContServ Dependent Contrctr,0.082558827
West Zone Early Learning Center,ContServ Dependent Contrctr,1.496697051
"Blackstone, William Elementary School",ContServ Dependent Contrctr,0.074957551
Mattahunt Elementary School,ContServ Dependent Contrctr,0.100389577
"Irving, Washington Middle School",ContServ Dependent Contrctr,0.967627917
East Boston Early Education Center,ContServ Dependent Contrctr,0.332211419
Boston Latin School,ContServ Dependent Contrctr,0.306525742
"Otis, James Elementary School",ContServ Dependent Contrctr,0.920962826
Charlestown High School,ContServ Dependent Contrctr,3.08094876
"Muniz, Margarita Academy",ContServ Dependent Contrctr,0.445729722
"English High, The",ContServ Dependent Contrctr,0.127606307
Jackson/Mann K-8,ContServ Dependent Contrctr,0.522741913
"Hennigan, James W. K-8",ContServ Dependent Contrctr,0.110707395
"Mozart, Wolfgang A. Elementary School",ContServ Dependent Contrctr,0.46534763
"Bradley, Manassah E. Elementary School",ContServ Dependent Contrctr,0.619292147
Urban Science Academy,ContServ Dependent Contrctr,0.249635415
"Trotter, William Monroe K-8",ContServ Dependent Contrctr,6.152765638
"Ellis, David A. Elementary School",ContServ Dependent Contrctr,0.404482991
"Sumner, Charles Elementary School",ContServ Dependent Contrctr,0.541545997
"Quincy, Josiah Elementary School",ContServ Dependent Contrctr,2.143217082
"Greenwood, Sarah K-8",ContServ Dependent Contrctr,1.534398914
Boston Adult Technical Academy,ContServ Dependent Contrctr,1.12273963
"Lee, Joseph K-8",ContServ Dependent Contrctr,0.677815478
"Hale, Nathan Elementary School",ContServ Dependent Contrctr,1.072383772
Haynes Early Education Center,ContServ Dependent Contrctr,1.296536966
"Taylor, Charles H. Elementary School",ContServ Dependent Contrctr,0.089324415
"Murphy, Richard K-8",ContServ Dependent Contrctr,0.169546841
Gardner Pilot Academy K-8,ContServ Dependent Contrctr,0.477854387
"Greenwood, Elihu Leadership Academy",ContServ Dependent Contrctr,2.699141097
"Edwards, Clarence R. Middle School",ContServ Dependent Contrctr,2.808454192
"Umana Academy, Mario K-8",ContServ Dependent Contrctr,0.686330076
Fenway High School,Equipment Instructional,0.214578013
"O'Bryant, John D. School of Mathematics & Science",Equipment Instructional,0.488617404
"Condon, James F. Elementary School",Equipment Instructional,3.504515903
Orchard Gardens K-8,Equipment Instructional,0.126355426
Mission Hill K-8,Equipment Instructional,1.115189726
Boston Community Leadership Academy,Equipment Instructional,2.234939882
Mattahunt Elementary School,Equipment Instructional,0.00969479
"Dever, Paul A. Elementary School",Equipment Instructional,2.130586458
"Irving, Washington Middle School",Equipment Instructional,0.510333733
"Otis, James Elementary School",Equipment Instructional,0.579102108
Charlestown High School,Equipment Instructional,0.316696465
"Muniz, Margarita Academy",Equipment Instructional,2.623780448
"English High, The",Equipment Instructional,1.168868485
Rogers Middle School,Equipment Instructional,0.268545676
"Bradley, Manassah E. Elementary School",Equipment Instructional,1.377824166
Urban Science Academy,Equipment Instructional,0.35254909
"Perry, Oliver Hazard K-8",Equipment Instructional,2.651663956
Lee Academy at the Fifield,Equipment Instructional,0.12597022
East Boston High School,Equipment Instructional,0.171727042
"Kennedy, Patrick Elementary School",Equipment Instructional,0.101472133
"Lee, Joseph K-8",Equipment Instructional,1.353201339
"Mendell, Ellis Elementary School",Equipment Instructional,1.495582899
"Edwards, Clarence R. Middle School",Equipment Instructional,0.078204637
"Perkins, Michael J. Elementary School",Office Postage,0.060279935
Madison Park Technical Vocational High School,Office Postage,5.547520343
"Grew, Henry Elementary School",Office Postage,0.059736873
"Dever, Paul A. Elementary School",Office Postage,0.135629854
Boston International Newcomers Academy,Office Postage,0.067855657
"Hale, Nathan Elementary School",Office Postage,0.128977339
New Mission High School,ContServ  Printing/Binding,0.286110198
TechBoston Academy,ContServ  Printing/Binding,0.116987281
Madison Park Technical Vocational High School,ContServ  Printing/Binding,0.709052597
"Condon, James F. Elementary School",ContServ  Printing/Binding,1.089175427
"Frederick, Lilla G. Middle School",ContServ  Printing/Binding,5.248151145
"English High, The",ContServ  Printing/Binding,0.518256833
"Murphy, Richard K-8",ContServ  Printing/Binding,0.041422399
"McKay, Donald K-8",ContServ  Printing/Binding,0.778830106
Dearborn STEM Academy,ContServ  Printing/Binding,0.212014014
"Beethoven, Ludwig Van Elementary School",TransTrvl Field Trip,0.955003321
"Kennedy, John F Elementary School",TransTrvl Field Trip,1.743426892
"Philbrick, John D. Elementary School",TransTrvl Field Trip,0.270894253
Community Academy,TransTrvl Field Trip,0.130837881
Mildred Avenue K-8,TransTrvl Field Trip,1.027780881
"Kenny, Thomas J. Elementary School",TransTrvl Field Trip,0.216699229
West Roxbury Academy,TransTrvl Field Trip,1.478933022
"Perkins, Michael J. Elementary School",TransTrvl Field Trip,0.32357712
"Quincy, Josiah Upper School",TransTrvl Field Trip,0.767803263
"Tobin, Maurice J. K-8",TransTrvl Field Trip,0.192456215
"Haley K - 8, Dennis",TransTrvl Field Trip,0.808639561
"Adams, Samuel Elementary School",TransTrvl Field Trip,0.326690382
Clap Innovation School,TransTrvl Field Trip,0.142568006
TechBoston Academy,TransTrvl Field Trip,4.879809823
"Channing, William E. Elementary School",TransTrvl Field Trip,0.042049257
"Lyndon, Patrick K-8",TransTrvl Field Trip,0.022641908
"O'Donnell, Hugh R. Elementary School",TransTrvl Field Trip,1.126983165
"Timilty, James P. Middle School",TransTrvl Field Trip,3.347040005
Madison Park Technical Vocational High School,TransTrvl Field Trip,0.121295934
"Condon, James F. Elementary School",TransTrvl Field Trip,0.058222048
Brighton High School,TransTrvl Field Trip,0.68773986
"Burke, Jeremiah E. High School",TransTrvl Field Trip,0.967081161
Orchard Gardens K-8,TransTrvl Field Trip,3.096078717
"Grew, Henry Elementary School",TransTrvl Field Trip,0.218939161
"Conley, George H. Elementary School",TransTrvl Field Trip,0.499941408
"Tynan, Joseph P. Elementary School",TransTrvl Field Trip,0.777102618
Harvard/Kent Elementary School,TransTrvl Field Trip,0.113209538
Boston Community Leadership Academy,TransTrvl Field Trip,0.084907154
"Bates, Phineas Elementary School",TransTrvl Field Trip,0.482317918
"Mason, Samuel W. Elementary School",TransTrvl Field Trip,2.123459992
West Zone Early Learning Center,TransTrvl Field Trip,0.954558569
Boston Arts Academy,TransTrvl Field Trip,1.441590856
"King, Martin Luther, Jr K-8",TransTrvl Field Trip,1.720198721
"Blackstone, William Elementary School",TransTrvl Field Trip,0.764406977
Mattahunt Elementary School,TransTrvl Field Trip,0.215098123
"Frederick, Lilla G. Middle School",TransTrvl Field Trip,6.694482712
"Dever, Paul A. Elementary School",TransTrvl Field Trip,0.163183463
"Irving, Washington Middle School",TransTrvl Field Trip,0.099805529
"Lyon, Mary High School",TransTrvl Field Trip,0.179922302
"Otis, James Elementary School",TransTrvl Field Trip,0.121700254
Charlestown High School,TransTrvl Field Trip,0.526704143
"Muniz, Margarita Academy",TransTrvl Field Trip,2.322412818
"English High, The",TransTrvl Field Trip,0.595563036
Jackson/Mann K-8,TransTrvl Field Trip,0.783369574
Rogers Middle School,TransTrvl Field Trip,2.327628543
"Hennigan, James W. K-8",TransTrvl Field Trip,0.212267885
Boston International Newcomers Academy,TransTrvl Field Trip,0.452838154
"Mozart, Wolfgang A. Elementary School",TransTrvl Field Trip,0.212700507
Urban Science Academy,TransTrvl Field Trip,1.942958704
"Trotter, William Monroe K-8",TransTrvl Field Trip,3.068595485
Greater Egleston Community High School,TransTrvl Field Trip,0.196095093
"Ellis, David A. Elementary School",TransTrvl Field Trip,0.726994459
"Guild, Curtis Elementary School",TransTrvl Field Trip,0.024744371
Lee Academy at the Fifield,TransTrvl Field Trip,0.599334531
"Greenwood, Sarah K-8",TransTrvl Field Trip,2.237372238
Boston Green Academy,TransTrvl Field Trip,0.028302385
Boston Adult Technical Academy,TransTrvl Field Trip,0.363887802
East Boston High School,TransTrvl Field Trip,0.454051113
"Kennedy, Patrick Elementary School",TransTrvl Field Trip,0.12816937
"Hale, Nathan Elementary School",TransTrvl Field Trip,2.472080679
Haynes Early Education Center,TransTrvl Field Trip,1.870181144
"Russell, William E. Elementary School",TransTrvl Field Trip,0.048518374
Higginson/Lewis K-8,TransTrvl Field Trip,0.972752959
Ellison/Parks Early Education School,TransTrvl Field Trip,0.777992121
"Greenwood, Elihu Leadership Academy",TransTrvl Field Trip,0.780741496
"Ohrenberger, William H. K-8",TransTrvl Field Trip,3.199877309
"Chittick, James J. Elementary School",TransTrvl Field Trip,0.4472828
"Edwards, Clarence R. Middle School",TransTrvl Field Trip,1.249408769
Dearborn STEM Academy,TransTrvl Field Trip,0.450778549
"Umana Academy, Mario K-8",TransTrvl Field Trip,1.137318388
